Key terms,Category,Original,Geo,Contributor
United States Congress,Uncertainty,Castelnuovo and Tran (2017),USA,
United States Dollar,Uncertainty,Castelnuovo and Tran (2017),Australia,
United States federal budget,Uncertainty,Castelnuovo and Tran (2017),USA,
US economy,Uncertainty,Castelnuovo and Tran (2017),Australia,
Wage,Uncertainty,Castelnuovo and Tran (2017),Australia,
White House,Uncertainty,Castelnuovo and Tran (2017),USA,
Workers' compensation,Uncertainty,Castelnuovo and Tran (2017),USA,
World economy,Uncertainty,Castelnuovo and Tran (2017),Australia,
Azov ,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
crisis ,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
economy ,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
natural gas ,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
Neo-Nazism ,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
Ramzan Kadyrov,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
Russia,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
Russia attack ,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
russia war,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
Russia-Ukraine conflict,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
Russia-Ukraine crisis,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
Russian economy,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
Russian Gas Pipelines,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
Ukraine ,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
Ukraine invasion ,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
ukraine war,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
Ukrainian Economy ,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
Vladimir Putin,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
Volodymyr Zelenskyy,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
war ,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
war in Ukraine ,Russia-Ukraine war attention ,https://ssrn.com/abstract=4178494,Worldwide,michael
annexation of crimea,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
asset,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
bank of russia,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
Belaru,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
canada sanctions,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
department of commerce,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
eu sanctions,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
export,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
export ban,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
export control,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
export of luxury,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
financial institutions,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
financial sanctions,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
import,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
invasion of ukraine,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
new zealand,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
package of sanctions,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
putin,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
russian bank,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
russian central bank,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
russian entity,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
russian individual,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
russian individual,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
russian oil,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
russian oligarch,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
russian oligarch,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
sanctions,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
SWIFT,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
switzerland sanctions russia,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
travel ban,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
ukraine,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
us treasury sanctions,sanction,https://www.piie.com/blogs/realtime-economic-issues-watch/russias-war-ukraine-sanctions-timeline ,Worldwide,ZL
Banking,Risk in trading,Preis et al. (2013),Worldwide,
Bond,Risk in trading,Preis et al. (2013),Worldwide,
Bubble,Risk in trading,Preis et al. (2013),Worldwide,
Buy,Risk in trading,Preis et al. (2013),Worldwide,
Cash,Risk in trading,Preis et al. (2013),Worldwide,
Chance,Risk in trading,Preis et al. (2013),Worldwide,
Conflict,Risk in trading,Preis et al. (2013),Worldwide,
Consume,Risk in trading,Preis et al. (2013),Worldwide,
Consumption,Risk in trading,Preis et al. (2013),Worldwide,
Crash,Risk in trading,Preis et al. (2013),Worldwide,
Credit,Risk in trading,Preis et al. (2013),Worldwide,
Crisis,Risk in trading,Preis et al. (2013),Worldwide,
Culture,Risk in trading,Preis et al. (2013),Worldwide,
Debt,Risk in trading,Preis et al. (2013),Worldwide,
Default,Risk in trading,Preis et al. (2013),Worldwide,
Derivative,Risk in trading,Preis et al. (2013),Worldwide,
Dividend,Risk in trading,Preis et al. (2013),Worldwide,
Dow jones,Risk in trading,Preis et al. (2013),Worldwide,
Earnings,Risk in trading,Preis et al. (2013),Worldwide,
Economy,Risk in trading,Preis et al. (2013),Worldwide,
Economy,Risk in trading,Preis et al. (2013),Worldwide,
Energy,Risk in trading,Preis et al. (2013),Worldwide,
Environment,Risk in trading,Preis et al. (2013),Worldwide,
Fed,Risk in trading,Preis et al. (2013),Worldwide,
Finance,Risk in trading,Preis et al. (2013),Worldwide,
Financial market,Risk in trading,Preis et al. (2013),Worldwide,
Fine,Risk in trading,Preis et al. (2013),Worldwide,
Food,Risk in trading,Preis et al. (2013),Worldwide,
Forex,Risk in trading,Preis et al. (2013),Worldwide,
Freedom,Risk in trading,Preis et al. (2013),Worldwide,
Greed,Risk in trading,Preis et al. (2013),Worldwide,
Growth,Risk in trading,Preis et al. (2013),Worldwide,
Headlines,Risk in trading,Preis et al. (2013),Worldwide,
Hedge,Risk in trading,Preis et al. (2013),Worldwide,
Inflation,Risk in trading,Preis et al. (2013),Worldwide,
Investment,Risk in trading,Preis et al. (2013),Worldwide,
Labor,Risk in trading,Preis et al. (2013),Worldwide,
Loss,Risk in trading,Preis et al. (2013),Worldwide,
Markets,Risk in trading,Preis et al. (2013),Worldwide,
Metals,Risk in trading,Preis et al. (2013),Worldwide,
Money,Risk in trading,Preis et al. (2013),Worldwide,
Nasdaq,Risk in trading,Preis et al. (2013),Worldwide,
Nyse,Risk in trading,Preis et al. (2013),Worldwide,
Oil,Risk in trading,Preis et al. (2013),Worldwide,
Opportunity,Risk in trading,Preis et al. (2013),Worldwide,
Ore,Risk in trading,Preis et al. (2013),Worldwide,
Politics,Risk in trading,Preis et al. (2013),Worldwide,
Portfolio,Risk in trading,Preis et al. (2013),Worldwide,
Profit,Risk in trading,Preis et al. (2013),Worldwide,
Religion,Risk in trading,Preis et al. (2013),Worldwide,
Revenue,Risk in trading,Preis et al. (2013),Worldwide,
Rich,Risk in trading,Preis et al. (2013),Worldwide,
Risk,Risk in trading,Preis et al. (2013),Worldwide,
Sell,Risk in trading,Preis et al. (2013),Worldwide,
Short selling,Risk in trading,Preis et al. (2013),Worldwide,
Society,Risk in trading,Preis et al. (2013),Worldwide,
Stock market,Risk in trading,Preis et al. (2013),Worldwide,
Stocks,Risk in trading,Preis et al. (2013),Worldwide,
Tourism,Risk in trading,Preis et al. (2013),Worldwide,
Trader,Risk in trading,Preis et al. (2013),Worldwide,
Transaction,Risk in trading,Preis et al. (2013),Worldwide,
Travel,Risk in trading,Preis et al. (2013),Worldwide,
Unemployment,Risk in trading,Preis et al. (2013),Worldwide,
War,Risk in trading,Preis et al. (2013),Worldwide,
,,,,
